time,tech_level,jolt_effect,governance_effect,risk
0.0,1.0049671415301122,0.0,0.0,1.538203245589645e-08
1.0,1.0498884533643122,0.0,0.0,1.6827975786524347e-08
2.0,1.1116478034566546,0.0,0.0,1.904036929306607e-08
3.0,1.1770645412923633,0.0,0.0,2.1701793303135425e-08
4.0,1.2190612244129364,0.0,0.0,2.3603340819683285e-08
5.0,1.2816840471182496,0.0,0.0,2.675265991384712e-08
6.0,1.365650935731077,0.0,0.0,3.164460502655852e-08
7.0,1.4085778326597937,0.0,0.012799999015549927,3.448144894862638e-08
8.0,1.4322308092690788,0.0,0.036799997077165664,3.6151824562859245e-08
9.0,1.4583100185908386,0.0,0.0735999939317653,3.8087488258721375e-08
10.0,1.4383266968429815,0.0,0.12479998929209307,3.659527720758596e-08
11.0,1.395811170530388,0.0,0.19199998290541836,3.36121680042558e-08
12.0,1.3201759857828481,0.0,0.2767999744117828,2.8893532455850746e-08
13.0,1.166970149113147,0.0,0.38079996333446964,2.1268053558475576e-08
14.0,0.9783502623112309,0.0,0.5055999493170352,1.4584602471765596e-08
15.0,0.7293996743846979,0.0,0.6527999320221135,8.864594323168996e-09
16.0,0.6664363070812185,0.0,0.695999920907834,7.815730575811147e-09
17.0,0.5459407614238324,0.0,0.7679999066307595,6.1419811541216485e-09
18.0,0.38445652298522714,0.0,0.8399998918706331,4.446773951134417e-09
19.0,0.21341973051182725,0.0,0.9119998772076422,3.1585254685250527e-09
20.0,0.05814936998749542,0.0,0.9839998627651735,2.315358591331925e-09
21.0,0.0,0.0,1.0559998500038252,2.0611536181902037e-09
22.0,0.0006752820468792384,0.0,1.1279998405936063,2.063939218895636e-09
23.0,0.0,0.0,1.1999998337131952,2.0611536181902037e-09
24.0,0.0,0.0,1.271999829556071,2.0611536181902037e-09
25.0,0.001109225897098661,0.0,1.343999828982228,2.0657312638888845e-09
26.0,0.0,0.0,1.4159998303163532,2.0611536181902037e-09
27.0,0.0037569801834567195,0.0,1.4879998332196667,2.076699376719769e-09
28.0,0.0,0.0,1.5599998366912995,2.0611536181902037e-09
29.0,0.0,0.0,1.6319998387649655,2.0611536181902037e-09
30.0,0.0,0.0,1.703999839700946,2.0611536181902037e-09
31.0,0.01852278184508938,0.0,1.7759998392783218,2.138942180183477e-09
32.0,0.0,0.0,1.8479998397156228,2.0611536181902037e-09
33.0,0.0,0.0,1.9199998398607794,2.0611536181902037e-09
34.0,0.00822544912103189,0.0,1.9919998396207719,2.09534188940532e-09
35.0,0.0,0.0,2.063999839075922,2.0611536181902037e-09
36.0,0.0020886359500475542,0.0,2.135999838306421,2.0697816254833654e-09
37.0,0.0,0.0,2.207999837525966,2.0611536181902037e-09
38.0,0.0,0.0,2.279999836778738,2.0611536181902037e-09
39.0,0.0019686123586912354,0.0,2.3519998360301213,2.0692848398647495e-09
40.0,0.007384665799954104,0.0,2.4239998352811223,2.0918213931916203e-09
41.0,0.001713682811899705,0.0,2.495999834532082,2.0682300650902175e-09
42.0,0.0,0.0,2.5679998337795285,2.0611536181902037e-09
43.0,0.0,0.0,2.6399998330360117,2.0611536181902037e-09
44.0,0.0,0.0,2.7119998322813457,2.0611536181902037e-09
45.0,0.0,0.0,2.7839998315279533,2.0611536181902037e-09
46.0,0.0,0.0,2.855999830773076,2.0611536181902037e-09
47.0,0.010571222262189157,0.0,2.9279998300651195,2.1051953788134138e-09
48.0,0.003436182895684614,0.0,2.999999829304897,2.0753674050059995e-09
49.0,0.0,0.0,3.0719998285552808,2.0611536181902037e-09
50.0,0.00324083969394795,0.0,3.143999827826834,2.074556745547458e-09
51.0,0.0,0.04000000000000001,3.215999827075251,2.0611536181902037e-09
52.0,0.0,0.08000000000000002,3.2879998263336767,2.0611536181902037e-09
53.0,0.006116762888408679,0.12,3.359999825586007,2.086523660182914e-09
54.0,0.01030999522495951,0.16000000000000003,3.431999824836393,2.1040957981777357e-09
55.0,0.009312801191161986,0.2,3.5039998240910593,2.0999035964616965e-09
56.0,0.0,0.1213061319425267,3.575999823359414,2.0611536181902037e-09
57.0,0.0,0.07357588823428847,3.647999822611724,2.0611536181902037e-09
58.0,0.0033126343140356396,0.044626032029685965,3.7199998218633916,2.0748546509611263e-09
59.0,0.009755451271223592,0.027067056647322542,3.7919998211155064,2.101763464597281e-09
60.0,0.0,0.016416999724779762,3.8639998203654238,2.0611536181902037e-09
61.0,0.0,0.00995741367357279,3.9359998196122223,2.0611536181902037e-09
62.0,0.0,0.0060394766844637,4.007999818856108,2.0611536181902037e-09
63.0,0.0,0.003663127777746836,4.07999981812737,2.0611536181902037e-09
64.0,0.008125258223941981,0.0022217993076484614,4.15199981737741,2.094922063103159e-09
65.0,0.01356240028570823,0.0013475893998170934,4.223999816622512,2.1178271533048862e-09
66.0,0.0,0.0008173542876928133,4.295999815874785,2.0611536181902037e-09
67.0,0.010035328978920241,0.0004957504353332717,4.367999815117517,2.1029402674061406e-09
68.0,0.0036163602504763414,0.0003006878385955145,4.439999814360889,2.076115408188093e-09
69.0,0.0,0.00018237639311090325,4.511999813619206,2.0611536181902037e-09
70.0,0.0036139560550841393,0.00011061687402956673,4.583999812887074,2.0761054254379185e-09
71.0,0.015380365664659692,6.709252558050238e-05,4.655999812151975,2.1255414419863178e-09
72.0,0.0,4.0693673802128836e-05,4.727999811393538,2.0611536181902037e-09
73.0,0.01564643655814006,2.4681960817335914e-05,4.799999810640429,2.1266728324084683e-09
74.0,0.0,1.497036597754012e-05,4.871999809892258,2.0611536181902037e-09
75.0,0.00821902504375224,9.07998595249697e-06,4.943999809159306,2.095314968301873e-09
76.0,0.0008704706823817123,5.507289869949432e-06,5.0159998084004265,2.0647450911406314e-09
77.0,0.0,3.340340158049132e-06,5.087999807645259,2.0611536181902037e-09
78.0,0.000917607765355023,2.0260187197261423e-06,5.159999806884913,2.064939752437216e-09
79.0,0.0,1.228842470665642e-06,5.231999806123785,2.0611536181902037e-09
80.0,0.0,7.453306344157342e-07,5.303999805378263,2.0611536181902037e-09
81.0,0.003571125715117464,4.5206588139621087e-07,5.375999804645571,2.075927592452689e-09
82.0,0.014778940447415161,2.741918172768169e-07,5.447999803876313,2.1229862705973163e-09
83.0,0.0,1.663057438207136e-07,5.51999980314039,2.0611536181902037e-09
84.0,0.0,1.0086953251357761e-07,5.591999802384772,2.0611536181902037e-09
85.0,0.0,6.118046410036516e-08,5.663999801623534,2.0611536181902037e-09
86.0,0.009154021177020742,3.710782725231957e-08,5.735999800872588,2.099236856888136e-09
87.0,0.0032875110965968446,2.2507034943851826e-08,5.807999800151553,2.0747503995313954e-09
88.0,0.0,1.365120675266974e-08,5.879999799388113,2.0611536181902037e-09
89.0,0.005132674331133561,8.279875437570334e-09,5.951999798671184,2.0824210507299036e-09
90.0,0.0009707754934804039,5.021998311487964e-09,6.023999797910792,2.0651593404222508e-09
91.0,0.009686449905328893,3.045995948942526e-09,6.095999797180754,2.1014734355110676e-09
92.0,0.0,1.8474899323941189e-09,6.167999796429659,2.0611536181902037e-09
93.0,0.0,1.1205592875074536e-09,6.2399997956780195,2.0611536181902037e-09
94.0,0.0,6.796535638990142e-10,6.31199979492811,2.0611536181902037e-09
95.0,0.0,4.122307244877116e-10,6.38399979417488,2.0611536181902037e-09
96.0,0.0029612027706457608,2.5003057327734854e-10,6.455999793419804,2.0733968246057385e-09
97.0,0.002610552721798893,1.5165120855823815e-10,6.527999792673073,2.0719432609648378e-09
98.0,5.11345664246089e-05,9.198110757304634e-11,6.599999791952479,2.061364421362116e-09
99.0,0.0,5.5789361857378497e-11,6.671999791192663,2.0611536181902037e-09
100.0,0.0,3.383795845230261e-11,6.743999790440809,2.0611536181902037e-09
